experiment_name,Useful_ratio,3/3_ratio,overall_punctuation,time_mean,time_std
gpt-4o-mini_social_n1_Te_Srr,0.73,0.42,0.7258064516129036,14.625541662645867,2.6155841377304907
gpt-4o-mini_social_n1_Te_Sr,0.73,0.43,0.7258064516129037,10.956790743456397,2.838868448437338
o3-mini_temperatureNA,0.59,0.23,0.5896057347670252,,
o3-mini_temperatureNA,0.59,0.23,0.5896057347670252,5.636298924731182,1.4214930296333272
llama8b_social_n2_Tee_S,0.63,0.0,0.6290322580645166,0.294155291014386,2.285779221942871
llama8b_social_n2_Teo_Sd,0.62,0.0,0.623655913978495,0.2347958613116974,1.7667874683758504
llama8b_social_n2_Teo_S,0.64,0.0,0.6397849462365595,1.405990621408007,5.10119271803735
llama8b_social_n2_Tee_Sd,0.65,0.0,0.6541218637992834,0.143046239718935,1.708304520536854
llama8b_social_n2_Teo_Sdr,0.6,0.0,0.600358422939068,0.1328306939660681,0.736316949134659
llama8b_social_n1_Te_Sr,0.61,0.0,0.6146953405017923,0.0100324175631006,0.1337184967319836
llama8b_social_n2_Tee_Sr,0.66,0.0,0.6577060931899645,0.0002698763542788,0.00011005880504
llama8b_social_n2_Teo_Sdd,0.66,0.0,0.6612903225806452,0.0314287152341616,0.4228094757191785
llama8b_social_n1_Te_Srr,0.63,0.0,0.625448028673835,0.0131160636220918,0.1750529784364743
llama8b_social_n1_Te_S,0.68,0.0,0.6827956989247315,0.0001230864492695,0.000181647633695
llama8b_social_n2_Teo_Sr,0.63,0.0,0.6272401433691762,0.2073200830729097,1.8518168140043776
llama8b_social_n2_Teo_Srd,0.63,0.0,0.6290322580645163,0.3964564424034418,3.108081124554639
llama8b_social_n2_Teo_Srd,0.63,0.0,0.6290322580645163,0.3964564424034418,3.108081124554639
llama8b_social_n2_Tee_Srd,0.65,0.0,0.6523297491039426,0.0283448987975916,0.3834724046206627
llama8b_social_n2_Tee_S,0.63,0.0,0.6290322580645166,0.294155291014386,2.285779221942871
gpt-4o-mini_social_n1_Te_Srr,0.73,0.42,0.7258064516129036,14.625541662645867,2.6155841377304907
llama8b_social_n2_Teo_Srd,0.63,0.3,0.6290322580645163,0.3964564424034418,3.108081124554639
llama8b_social_n2_Tee_Srd,0.65,0.35,0.6523297491039426,0.0283448987975916,0.3834724046206627
llama8b_social_n2_Tee_S,0.63,0.28,0.6290322580645166,0.294155291014386,2.285779221942871
llama8b_social_n2_Teo_Sd,0.62,0.29,0.623655913978495,0.2347958613116974,1.7667874683758504
llama8b_social_n2_Teo_S,0.64,0.29,0.6397849462365595,1.405990621408007,5.10119271803735
llama8b_social_n2_Tee_Sdr,0.66,0.37,0.6594982078853051,0.2297579809555142,1.0741718659471182
llama8b_social_n2_Tee_Sd,0.65,0.37,0.6541218637992834,0.143046239718935,1.708304520536854
llama8b_social_n2_Teo_Sdr,0.6,0.31,0.600358422939068,0.1328306939660681,0.736316949134659
llama8b_social_n1_Te_Sr,0.61,0.29,0.6146953405017923,0.0100324175631006,0.1337184967319836
llama8b_social_n3_Teee_S,0.64,0.32,0.6362007168458782,0.1077112365000106,0.5591307305578394
llama8b_social_n3_Teoo_S,0.66,0.33,0.6577060931899642,0.1019353154677896,0.4929327562082019
llama8b_social_n2_Tee_Sr,0.66,0.31,0.6577060931899645,0.0002698763542788,0.00011005880504
gpt-4o-mini_social_n1_Te_Sr,0.73,0.43,0.7258064516129037,10.956790743456397,2.838868448437338
llama8b_social_n2_Teo_Sdd,0.66,0.33,0.6612903225806452,0.0314287152341616,0.4228094757191785
llama8b_social_n2_Tee_Sdd,0.7,0.42,0.6935483870967745,0.1091985844297243,0.6657494737342733
llama8b_social_n1_Te_Srr,0.63,0.35,0.625448028673835,0.0131160636220918,0.1750529784364743
o3-mini_temperatureNA,0.59,0.23,0.5896057347670252,5.636298924731182,1.4214930296333272
llama8b_social_n1_Te_S,0.68,0.39,0.6827956989247315,0.0001230864492695,0.000181647633695
llama8b_social_n3_Teeo_S,0.67,0.39,0.6720430107526885,0.131146438634264,0.5726021120606414
llama8b_social_n2_Tee_Srr,0.6,0.23,0.5931899641577064,0.1294230801749333,0.7865762129985154
llama8b_social_n2_Teo_Sr,0.63,0.26,0.6272401433691762,0.2073200830729097,1.8518168140043776
llama8b_social_n2_Teo_Srr,0.62,0.28,0.6200716845878139,0.3468379744964461,1.369070643357107
llama8b_social_n1_Te_Srrr,0.64,0.34,0.6379928315412187,1.0595080123066412,2.156841985921897
llama8b_social_n3_Teoo_Sd,0.69,0.4,0.6935483870967747,0.1337702432526472,0.6439083461215345
llama8b_social_n3_Teeo_Srr,0.63,0.31,0.6326164874551974,0.0333117121665973,0.4476880808978944
llama8b_social_n3_Teee_Srr,0.66,0.32,0.6577060931899644,0.1353637204136697,0.8316687799097982
llama8b_social_n3_Teeo_Sd,0.65,0.34,0.652329749103943,0.1826374565966014,0.8841938473491817
llama8b_social_n3_Teoo_Sdd,0.67,0.35,0.6720430107526884,0.2577442903115375,1.1094859058145348
llama8b_social_n3_Teee_Sdd,0.65,0.34,0.6469534050179213,0.0268580044193117,0.3600067242363738
llama8b_social_n3_Teee_Sd,0.67,0.38,0.6720430107526886,0.1038259271508356,0.6420531348775208
llama8b_social_n3_Teeo_Sdd,0.66,0.35,0.6630824372759855,0.0812491579300091,0.6331484483426907
llama8b_social_n3_Teoo_Srr,0.69,0.39,0.6899641577060935,0.2868437226507305,1.5536843396637627
llama8b_social_n3_Teoo_Srd,0.63,0.31,0.6290322580645168,0.0787775205863781,0.7886802776177909
